2026-04-16 01:06:49,540 __main__ WARNING: Use autoresume, but can not find checkpoint in exps/zod_dinov3
2026-04-16 01:06:49,541 __main__ INFO: Start training
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 4, 384], strides() = [961920, 384, 1]
bucket_view.sizes() = [1, 4, 384], strides() = [1536, 384, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:332.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
2026-04-16 01:06:52,263 plain_detr.util.misc INFO: Epoch: [0]  [    0/22493]  eta: 13:38:21  lr: 0.000000  class_error: 12.50  grad_norm: 68.28  loss: 61.9983 (61.9983)  loss_bbox: 1.0232 (1.0232)  loss_bbox_0: 1.0319 (1.0319)  loss_bbox_0_one2many: 0.6749 (0.6749)  loss_bbox_1: 1.0319 (1.0319)  loss_bbox_1_one2many: 0.6749 (0.6749)  loss_bbox_2: 1.0319 (1.0319)  loss_bbox_2_one2many: 0.6749 (0.6749)  loss_bbox_3: 1.0569 (1.0569)  loss_bbox_3_one2many: 0.6749 (0.6749)  loss_bbox_4: 1.0232 (1.0232)  loss_bbox_4_one2many: 0.6776 (0.6776)  loss_bbox_enc: 0.3909 (0.3909)  loss_bbox_one2many: 0.6776 (0.6776)  loss_ce: 1.7621 (1.7621)  loss_ce_0: 1.6283 (1.6283)  loss_ce_0_one2many: 2.0208 (2.0208)  loss_ce_1: 1.6934 (1.6934)  loss_ce_1_one2many: 2.0679 (2.0679)  loss_ce_2: 1.7070 (1.7070)  loss_ce_2_one2many: 2.0484 (2.0484)  loss_ce_3: 1.6690 (1.6690)  loss_ce_3_one2many: 2.0485 (2.0485)  loss_ce_4: 1.7356 (1.7356)  loss_ce_4_one2many: 2.0576 (2.0576)  loss_ce_enc: 2.1300 (2.1300)  loss_ce_one2many: 2.0871 (2.0871)  loss_giou: 2.4761 (2.4761)  loss_giou_0: 2.4818 (2.4818)  loss_giou_0_one2many: 1.7487 (1.7487)  loss_giou_1: 2.4818 (2.4818)  loss_giou_1_one2many: 1.7487 (1.7487)  loss_giou_2: 2.4818 (2.4818)  loss_giou_2_one2many: 1.7487 (1.7487)  loss_giou_3: 2.4999 (2.4999)  loss_giou_3_one2many: 1.7487 (1.7487)  loss_giou_4: 2.4761 (2.4761)  loss_giou_4_one2many: 1.7528 (1.7528)  loss_giou_enc: 1.3000 (1.3000)  loss_giou_one2many: 1.7528 (1.7528)  time: 2.1830  data: 0.0000  max mem: 5721
2026-04-16 01:08:21,879 plain_detr.util.misc INFO: Epoch: [0]  [  540/22493]  eta: 1:02:01  lr: 0.000108  class_error: 30.00  grad_norm: 46.45  loss: 29.5424 (39.5095)  loss_bbox: 0.3380 (0.5724)  loss_bbox_0: 0.3608 (0.5809)  loss_bbox_0_one2many: 0.5764 (0.7398)  loss_bbox_1: 0.3562 (0.5790)  loss_bbox_1_one2many: 0.5609 (0.7335)  loss_bbox_2: 0.3533 (0.5770)  loss_bbox_2_one2many: 0.5712 (0.7296)  loss_bbox_3: 0.3529 (0.5755)  loss_bbox_3_one2many: 0.5693 (0.7273)  loss_bbox_4: 0.3458 (0.5742)  loss_bbox_4_one2many: 0.5609 (0.7245)  loss_bbox_enc: 0.3693 (0.4358)  loss_bbox_one2many: 0.5578 (0.7221)  loss_ce: 0.8460 (1.0627)  loss_ce_0: 0.7724 (1.0902)  loss_ce_0_one2many: 0.6098 (1.0966)  loss_ce_1: 0.7928 (1.0497)  loss_ce_1_one2many: 0.5464 (1.0191)  loss_ce_2: 0.8109 (1.0414)  loss_ce_2_one2many: 0.5460 (1.0038)  loss_ce_3: 0.8195 (1.0416)  loss_ce_3_one2many: 0.5459 (0.9927)  loss_ce_4: 0.8164 (1.0508)  loss_ce_4_one2many: 0.5474 (0.9926)  loss_ce_enc: 0.7522 (1.0322)  loss_ce_one2many: 0.5503 (1.0009)  loss_giou: 1.0126 (1.2511)  loss_giou_0: 1.0627 (1.2645)  loss_giou_0_one2many: 1.3694 (1.5607)  loss_giou_1: 1.0467 (1.2602)  loss_giou_1_one2many: 1.3334 (1.5408)  loss_giou_2: 1.0329 (1.2551)  loss_giou_2_one2many: 1.3181 (1.5324)  loss_giou_3: 1.0309 (1.2541)  loss_giou_3_one2many: 1.3005 (1.5250)  loss_giou_4: 1.0157 (1.2519)  loss_giou_4_one2many: 1.2931 (1.5202)  loss_giou_enc: 1.0320 (1.0326)  loss_giou_one2many: 1.2925 (1.5153)  time: 0.1681  data: 0.0000  max mem: 5987
2026-04-16 01:08:23,551 plain_detr.util.misc INFO: Epoch: [0]  [  550/22493]  eta: 1:01:59  lr: 0.000110  class_error: 6.25  grad_norm: 93.90  loss: 29.3082 (39.3360)  loss_bbox: 0.3115 (0.5680)  loss_bbox_0: 0.3142 (0.5770)  loss_bbox_0_one2many: 0.5274 (0.7358)  loss_bbox_1: 0.3323 (0.5750)  loss_bbox_1_one2many: 0.5496 (0.7295)  loss_bbox_2: 0.3349 (0.5728)  loss_bbox_2_one2many: 0.5337 (0.7254)  loss_bbox_3: 0.3340 (0.5712)  loss_bbox_3_one2many: 0.5088 (0.7229)  loss_bbox_4: 0.3193 (0.5698)  loss_bbox_4_one2many: 0.4975 (0.7200)  loss_bbox_enc: 0.3419 (0.4348)  loss_bbox_one2many: 0.4882 (0.7176)  loss_ce: 0.7984 (1.0602)  loss_ce_0: 0.7751 (1.0856)  loss_ce_0_one2many: 0.6003 (1.0896)  loss_ce_1: 0.7573 (1.0464)  loss_ce_1_one2many: 0.5994 (1.0129)  loss_ce_2: 0.7637 (1.0388)  loss_ce_2_one2many: 0.6087 (0.9982)  loss_ce_3: 0.8051 (1.0392)  loss_ce_3_one2many: 0.5889 (0.9873)  loss_ce_4: 0.8051 (1.0485)  loss_ce_4_one2many: 0.5610 (0.9873)  loss_ce_enc: 0.7108 (1.0272)  loss_ce_one2many: 0.5481 (0.9955)  loss_giou: 0.9498 (1.2454)  loss_giou_0: 0.9949 (1.2596)  loss_giou_0_one2many: 1.3283 (1.5556)  loss_giou_1: 0.9983 (1.2551)  loss_giou_1_one2many: 1.2925 (1.5356)  loss_giou_2: 0.9761 (1.2499)  loss_giou_2_one2many: 1.2774 (1.5271)  loss_giou_3: 0.9529 (1.2487)  loss_giou_3_one2many: 1.2742 (1.5196)  loss_giou_4: 0.9411 (1.2463)  loss_giou_4_one2many: 1.2845 (1.5149)  loss_giou_enc: 0.9692 (1.0319)  loss_giou_one2many: 1.2874 (1.5101)  time: 0.1687  data: 0.0000  max mem: 5987
2026-04-16 01:08:25,196 plain_detr.util.misc INFO: Epoch: [0]  [  560/22493]  eta: 1:01:55  lr: 0.000112  class_error: 0.00  grad_norm: 105.82  loss: 28.7896 (39.1683)  loss_bbox: 0.2892 (0.5645)  loss_bbox_0: 0.3152 (0.5740)  loss_bbox_0_one2many: 0.4573 (0.7329)  loss_bbox_1: 0.3323 (0.5718)  loss_bbox_1_one2many: 0.4486 (0.7266)  loss_bbox_2: 0.3326 (0.5694)  loss_bbox_2_one2many: 0.4475 (0.7226)  loss_bbox_3: 0.2981 (0.5676)  loss_bbox_3_one2many: 0.4482 (0.7202)  loss_bbox_4: 0.2995 (0.5663)  loss_bbox_4_one2many: 0.4400 (0.7173)  loss_bbox_enc: 0.3643 (0.4345)  loss_bbox_one2many: 0.4291 (0.7150)  loss_ce: 0.8893 (1.0577)  loss_ce_0: 0.8827 (1.0822)  loss_ce_0_one2many: 0.6779 (1.0831)  loss_ce_1: 0.8515 (1.0436)  loss_ce_1_one2many: 0.6434 (1.0072)  loss_ce_2: 0.8375 (1.0360)  loss_ce_2_one2many: 0.6672 (0.9927)  loss_ce_3: 0.8804 (1.0367)  loss_ce_3_one2many: 0.6723 (0.9820)  loss_ce_4: 0.8774 (1.0459)  loss_ce_4_one2many: 0.6577 (0.9821)  loss_ce_enc: 0.7072 (1.0223)  loss_ce_one2many: 0.6586 (0.9902)  loss_giou: 0.9380 (1.2389)  loss_giou_0: 0.9663 (1.2539)  loss_giou_0_one2many: 1.2475 (1.5496)  loss_giou_1: 0.9512 (1.2490)  loss_giou_1_one2many: 1.2179 (1.5294)  loss_giou_2: 0.9731 (1.2439)  loss_giou_2_one2many: 1.2186 (1.5208)  loss_giou_3: 0.9314 (1.2426)  loss_giou_3_one2many: 1.2219 (1.5132)  loss_giou_4: 0.9403 (1.2401)  loss_giou_4_one2many: 1.2072 (1.5084)  loss_giou_enc: 0.9660 (1.0305)  loss_giou_one2many: 1.1898 (1.5037)  time: 0.1657  data: 0.0000  max mem: 5987
2026-04-16 01:08:26,890 plain_detr.util.misc INFO: Epoch: [0]  [  570/22493]  eta: 1:01:53  lr: 0.000114  class_error: 5.65  grad_norm: 48.93  loss: 29.1288 (39.0229)  loss_bbox: 0.2882 (0.5601)  loss_bbox_0: 0.3239 (0.5695)  loss_bbox_0_one2many: 0.4994 (0.7288)  loss_bbox_1: 0.3260 (0.5672)  loss_bbox_1_one2many: 0.4886 (0.7225)  loss_bbox_2: 0.3049 (0.5647)  loss_bbox_2_one2many: 0.4803 (0.7184)  loss_bbox_3: 0.2943 (0.5631)  loss_bbox_3_one2many: 0.4566 (0.7160)  loss_bbox_4: 0.2975 (0.5618)  loss_bbox_4_one2many: 0.4462 (0.7131)  loss_bbox_enc: 0.3074 (0.4319)  loss_bbox_one2many: 0.4452 (0.7108)  loss_ce: 0.8527 (1.0549)  loss_ce_0: 0.8678 (1.0778)  loss_ce_0_one2many: 0.6779 (1.0757)  loss_ce_1: 0.8515 (1.0406)  loss_ce_1_one2many: 0.6359 (1.0011)  loss_ce_2: 0.8151 (1.0333)  loss_ce_2_one2many: 0.6326 (0.9868)  loss_ce_3: 0.8491 (1.0341)  loss_ce_3_one2many: 0.6420 (0.9764)  loss_ce_4: 0.8487 (1.0433)  loss_ce_4_one2many: 0.6305 (0.9765)  loss_ce_enc: 0.7060 (1.0178)  loss_ce_one2many: 0.6345 (0.9845)  loss_giou: 1.0142 (1.2365)  loss_giou_0: 1.0470 (1.2513)  loss_giou_0_one2many: 1.2982 (1.5467)  loss_giou_1: 1.0137 (1.2463)  loss_giou_1_one2many: 1.2504 (1.5264)  loss_giou_2: 1.0183 (1.2414)  loss_giou_2_one2many: 1.2395 (1.5180)  loss_giou_3: 1.0053 (1.2399)  loss_giou_3_one2many: 1.2409 (1.5104)  loss_giou_4: 1.0233 (1.2376)  loss_giou_4_one2many: 1.2424 (1.5057)  loss_giou_enc: 1.0290 (1.0307)  loss_giou_one2many: 1.2461 (1.5010)  time: 0.1668  data: 0.0000  max mem: 5987
2026-04-16 01:08:28,551 plain_detr.util.misc INFO: Epoch: [0]  [  580/22493]  eta: 1:01:50  lr: 0.000116  class_error: 15.48  grad_norm: 25.20  loss: 29.1288 (38.8272)  loss_bbox: 0.2671 (0.5547)  loss_bbox_0: 0.2644 (0.5643)  loss_bbox_0_one2many: 0.4587 (0.7239)  loss_bbox_1: 0.2555 (0.5619)  loss_bbox_1_one2many: 0.4503 (0.7175)  loss_bbox_2: 0.2587 (0.5594)  loss_bbox_2_one2many: 0.4561 (0.7134)  loss_bbox_3: 0.2653 (0.5577)  loss_bbox_3_one2many: 0.4467 (0.7108)  loss_bbox_4: 0.2671 (0.5564)  loss_bbox_4_one2many: 0.4395 (0.7079)  loss_bbox_enc: 0.2645 (0.4293)  loss_bbox_one2many: 0.4314 (0.7056)  loss_ce: 0.8286 (1.0519)  loss_ce_0: 0.7508 (1.0733)  loss_ce_0_one2many: 0.6061 (1.0682)  loss_ce_1: 0.7812 (1.0369)  loss_ce_1_one2many: 0.5886 (0.9942)  loss_ce_2: 0.7908 (1.0300)  loss_ce_2_one2many: 0.5972 (0.9803)  loss_ce_3: 0.7976 (1.0311)  loss_ce_3_one2many: 0.5875 (0.9701)  loss_ce_4: 0.8102 (1.0402)  loss_ce_4_one2many: 0.5862 (0.9703)  loss_ce_enc: 0.6952 (1.0138)  loss_ce_one2many: 0.6039 (0.9783)  loss_giou: 1.0232 (1.2308)  loss_giou_0: 0.9925 (1.2455)  loss_giou_0_one2many: 1.2990 (1.5415)  loss_giou_1: 0.9847 (1.2404)  loss_giou_1_one2many: 1.2891 (1.5213)  loss_giou_2: 0.9780 (1.2356)  loss_giou_2_one2many: 1.2905 (1.5130)  loss_giou_3: 0.9768 (1.2342)  loss_giou_3_one2many: 1.2828 (1.5056)  loss_giou_4: 1.0242 (1.2319)  loss_giou_4_one2many: 1.2812 (1.5010)  loss_giou_enc: 0.9922 (1.0287)  loss_giou_one2many: 1.2805 (1.4964)  time: 0.1676  data: 0.0000  max mem: 5987
2026-04-16 01:08:30,184 plain_detr.util.misc INFO: Epoch: [0]  [  590/22493]  eta: 1:01:46  lr: 0.000118  class_error: 2.78  grad_norm: 77.07  loss: 27.6367 (38.6059)  loss_bbox: 0.2462 (0.5497)  loss_bbox_0: 0.2724 (0.5598)  loss_bbox_0_one2many: 0.4577 (0.7192)  loss_bbox_1: 0.2660 (0.5572)  loss_bbox_1_one2many: 0.4216 (0.7125)  loss_bbox_2: 0.2581 (0.5547)  loss_bbox_2_one2many: 0.4115 (0.7082)  loss_bbox_3: 0.2458 (0.5528)  loss_bbox_3_one2many: 0.4000 (0.7056)  loss_bbox_4: 0.2476 (0.5514)  loss_bbox_4_one2many: 0.3959 (0.7027)  loss_bbox_enc: 0.2954 (0.4275)  loss_bbox_one2many: 0.4002 (0.7005)  loss_ce: 0.8492 (1.0487)  loss_ce_0: 0.7633 (1.0681)  loss_ce_0_one2many: 0.6209 (1.0606)  loss_ce_1: 0.7936 (1.0330)  loss_ce_1_one2many: 0.5873 (0.9872)  loss_ce_2: 0.7912 (1.0266)  loss_ce_2_one2many: 0.5921 (0.9736)  loss_ce_3: 0.7941 (1.0279)  loss_ce_3_one2many: 0.5786 (0.9636)  loss_ce_4: 0.8113 (1.0371)  loss_ce_4_one2many: 0.5823 (0.9638)  loss_ce_enc: 0.6618 (1.0078)  loss_ce_one2many: 0.6039 (0.9717)  loss_giou: 0.9247 (1.2233)  loss_giou_0: 0.9520 (1.2388)  loss_giou_0_one2many: 1.2367 (1.5340)  loss_giou_1: 0.9351 (1.2333)  loss_giou_1_one2many: 1.2024 (1.5136)  loss_giou_2: 0.9276 (1.2283)  loss_giou_2_one2many: 1.2126 (1.5054)  loss_giou_3: 0.9161 (1.2268)  loss_giou_3_one2many: 1.2090 (1.4981)  loss_giou_4: 0.9196 (1.2244)  loss_giou_4_one2many: 1.2080 (1.4936)  loss_giou_enc: 0.9561 (1.0255)  loss_giou_one2many: 1.2196 (1.4892)  time: 0.1645  data: 0.0000  max mem: 5987
2026-04-16 01:08:31,883 plain_detr.util.misc INFO: Epoch: [0]  [  600/22493]  eta: 1:01:45  lr: 0.000120  class_error: 5.05  grad_norm: 44.62  loss: 28.5318 (38.4996)  loss_bbox: 0.2581 (0.5463)  loss_bbox_0: 0.2980 (0.5563)  loss_bbox_0_one2many: 0.4391 (0.7161)  loss_bbox_1: 0.2816 (0.5538)  loss_bbox_1_one2many: 0.4082 (0.7097)  loss_bbox_2: 0.2612 (0.5511)  loss_bbox_2_one2many: 0.4115 (0.7057)  loss_bbox_3: 0.2535 (0.5493)  loss_bbox_3_one2many: 0.4036 (0.7033)  loss_bbox_4: 0.2570 (0.5480)  loss_bbox_4_one2many: 0.3980 (0.7006)  loss_bbox_enc: 0.2993 (0.4265)  loss_bbox_one2many: 0.4010 (0.6984)  loss_ce: 0.9056 (1.0481)  loss_ce_0: 0.7977 (1.0665)  loss_ce_0_one2many: 0.6422 (1.0568)  loss_ce_1: 0.8245 (1.0326)  loss_ce_1_one2many: 0.5917 (0.9846)  loss_ce_2: 0.8268 (1.0261)  loss_ce_2_one2many: 0.6113 (0.9712)  loss_ce_3: 0.8341 (1.0276)  loss_ce_3_one2many: 0.6222 (0.9616)  loss_ce_4: 0.8527 (1.0366)  loss_ce_4_one2many: 0.6212 (0.9618)  loss_ce_enc: 0.7448 (1.0066)  loss_ce_one2many: 0.6282 (0.9696)  loss_giou: 0.9401 (1.2196)  loss_giou_0: 0.9658 (1.2348)  loss_giou_0_one2many: 1.1991 (1.5294)  loss_giou_1: 0.9205 (1.2291)  loss_giou_1_one2many: 1.1830 (1.5092)  loss_giou_2: 0.9310 (1.2243)  loss_giou_2_one2many: 1.1843 (1.5012)  loss_giou_3: 0.9349 (1.2230)  loss_giou_3_one2many: 1.1823 (1.4941)  loss_giou_4: 0.9372 (1.2207)  loss_giou_4_one2many: 1.1870 (1.4898)  loss_giou_enc: 0.9155 (1.0239)  loss_giou_one2many: 1.1911 (1.4855)  time: 0.1664  data: 0.0000  max mem: 5987
2026-04-16 01:08:33,473 plain_detr.util.misc INFO: Epoch: [0]  [  610/22493]  eta: 1:01:39  lr: 0.000122  class_error: 0.00  grad_norm: 77.36  loss: 28.2786 (38.2217)  loss_bbox: 0.2891 (0.5422)  loss_bbox_0: 0.3072 (0.5525)  loss_bbox_0_one2many: 0.4671 (0.7117)  loss_bbox_1: 0.3114 (0.5499)  loss_bbox_1_one2many: 0.4186 (0.7054)  loss_bbox_2: 0.2975 (0.5471)  loss_bbox_2_one2many: 0.4281 (0.7014)  loss_bbox_3: 0.2789 (0.5451)  loss_bbox_3_one2many: 0.4403 (0.6990)  loss_bbox_4: 0.2799 (0.5438)  loss_bbox_4_one2many: 0.4432 (0.6963)  loss_bbox_enc: 0.2998 (0.4254)  loss_bbox_one2many: 0.4491 (0.6941)  loss_ce: 0.7959 (1.0422)  loss_ce_0: 0.7588 (1.0591)  loss_ce_0_one2many: 0.6010 (1.0486)  loss_ce_1: 0.7692 (1.0256)  loss_ce_1_one2many: 0.5814 (0.9768)  loss_ce_2: 0.7866 (1.0201)  loss_ce_2_one2many: 0.5820 (0.9639)  loss_ce_3: 0.7881 (1.0217)  loss_ce_3_one2many: 0.6014 (0.9545)  loss_ce_4: 0.8033 (1.0308)  loss_ce_4_one2many: 0.5992 (0.9549)  loss_ce_enc: 0.7585 (0.9992)  loss_ce_one2many: 0.6132 (0.9629)  loss_giou: 0.9294 (1.2093)  loss_giou_0: 0.9116 (1.2246)  loss_giou_0_one2many: 1.1991 (1.5176)  loss_giou_1: 0.9205 (1.2190)  loss_giou_1_one2many: 1.1830 (1.4976)  loss_giou_2: 0.9181 (1.2141)  loss_giou_2_one2many: 1.1843 (1.4897)  loss_giou_3: 0.9193 (1.2127)  loss_giou_3_one2many: 1.1752 (1.4826)  loss_giou_4: 0.9232 (1.2105)  loss_giou_4_one2many: 1.1735 (1.4784)  loss_giou_enc: 0.9090 (1.0174)  loss_giou_one2many: 1.1737 (1.4742)  time: 0.1643  data: 0.0000  max mem: 5987
2026-04-16 01:08:35,139 plain_detr.util.misc INFO: Epoch: [0]  [  620/22493]  eta: 1:01:37  lr: 0.000124  class_error: 19.64  grad_norm: 85.04  loss: 27.7876 (38.1050)  loss_bbox: 0.2940 (0.5389)  loss_bbox_0: 0.3072 (0.5496)  loss_bbox_0_one2many: 0.4698 (0.7090)  loss_bbox_1: 0.3114 (0.5470)  loss_bbox_1_one2many: 0.4547 (0.7024)  loss_bbox_2: 0.2992 (0.5441)  loss_bbox_2_one2many: 0.4499 (0.6983)  loss_bbox_3: 0.2965 (0.5420)  loss_bbox_3_one2many: 0.4477 (0.6958)  loss_bbox_4: 0.2945 (0.5405)  loss_bbox_4_one2many: 0.4430 (0.6930)  loss_bbox_enc: 0.3233 (0.4251)  loss_bbox_one2many: 0.4428 (0.6908)  loss_ce: 0.8404 (1.0410)  loss_ce_0: 0.7269 (1.0557)  loss_ce_0_one2many: 0.5862 (1.0425)  loss_ce_1: 0.7150 (1.0229)  loss_ce_1_one2many: 0.5636 (0.9720)  loss_ce_2: 0.7855 (1.0180)  loss_ce_2_one2many: 0.5576 (0.9594)  loss_ce_3: 0.7808 (1.0201)  loss_ce_3_one2many: 0.5596 (0.9505)  loss_ce_4: 0.8206 (1.0294)  loss_ce_4_one2many: 0.5633 (0.9509)  loss_ce_enc: 0.6434 (0.9944)  loss_ce_one2many: 0.5850 (0.9590)  loss_giou: 0.9349 (1.2058)  loss_giou_0: 0.9423 (1.2218)  loss_giou_0_one2many: 1.2631 (1.5146)  loss_giou_1: 0.9701 (1.2160)  loss_giou_1_one2many: 1.2505 (1.4947)  loss_giou_2: 0.9520 (1.2109)  loss_giou_2_one2many: 1.2575 (1.4870)  loss_giou_3: 0.9433 (1.2094)  loss_giou_3_one2many: 1.2585 (1.4800)  loss_giou_4: 0.9370 (1.2071)  loss_giou_4_one2many: 1.2547 (1.4759)  loss_giou_enc: 0.9342 (1.0176)  loss_giou_one2many: 1.2540 (1.4717)  time: 0.1627  data: 0.0000  max mem: 5987
2026-04-16 01:08:36,766 plain_detr.util.misc INFO: Epoch: [0]  [  630/22493]  eta: 1:01:33  lr: 0.000126  class_error: 0.00  grad_norm: 43.93  loss: 29.6401 (37.9771)  loss_bbox: 0.3036 (0.5352)  loss_bbox_0: 0.2859 (0.5459)  loss_bbox_0_one2many: 0.4387 (0.7052)  loss_bbox_1: 0.2835 (0.5430)  loss_bbox_1_one2many: 0.4305 (0.6985)  loss_bbox_2: 0.2752 (0.5402)  loss_bbox_2_one2many: 0.4244 (0.6944)  loss_bbox_3: 0.2868 (0.5381)  loss_bbox_3_one2many: 0.4154 (0.6919)  loss_bbox_4: 0.3005 (0.5367)  loss_bbox_4_one2many: 0.4107 (0.6892)  loss_bbox_enc: 0.2891 (0.4238)  loss_bbox_one2many: 0.4103 (0.6870)  loss_ce: 0.9300 (1.0394)  loss_ce_0: 0.8270 (1.0529)  loss_ce_0_one2many: 0.6155 (1.0367)  loss_ce_1: 0.8556 (1.0209)  loss_ce_1_one2many: 0.5932 (0.9670)  loss_ce_2: 0.8590 (1.0161)  loss_ce_2_one2many: 0.5890 (0.9546)  loss_ce_3: 0.8858 (1.0185)  loss_ce_3_one2many: 0.6019 (0.9462)  loss_ce_4: 0.9127 (1.0279)  loss_ce_4_one2many: 0.6183 (0.9468)  loss_ce_enc: 0.6957 (0.9910)  loss_ce_one2many: 0.6433 (0.9549)  loss_giou: 0.9668 (1.2022)  loss_giou_0: 1.0387 (1.2181)  loss_giou_0_one2many: 1.3485 (1.5119)  loss_giou_1: 0.9932 (1.2121)  loss_giou_1_one2many: 1.3211 (1.4919)  loss_giou_2: 0.9928 (1.2070)  loss_giou_2_one2many: 1.3255 (1.4843)  loss_giou_3: 0.9777 (1.2057)  loss_giou_3_one2many: 1.3304 (1.4775)  loss_giou_4: 0.9655 (1.2035)  loss_giou_4_one2many: 1.3310 (1.4734)  loss_giou_enc: 1.0297 (1.0179)  loss_giou_one2many: 1.3176 (1.4693)  time: 0.1645  data: 0.0000  max mem: 5987
2026-04-16 01:08:38,440 plain_detr.util.misc INFO: Epoch: [0]  [  640/22493]  eta: 1:01:30  lr: 0.000128  class_error: 5.00  grad_norm: 40.47  loss: 29.6401 (37.8546)  loss_bbox: 0.2785 (0.5319)  loss_bbox_0: 0.2724 (0.5427)  loss_bbox_0_one2many: 0.4490 (0.7019)  loss_bbox_1: 0.2643 (0.5397)  loss_bbox_1_one2many: 0.4109 (0.6952)  loss_bbox_2: 0.2751 (0.5369)  loss_bbox_2_one2many: 0.3979 (0.6912)  loss_bbox_3: 0.2713 (0.5348)  loss_bbox_3_one2many: 0.3971 (0.6886)  loss_bbox_4: 0.2735 (0.5333)  loss_bbox_4_one2many: 0.3986 (0.6860)  loss_bbox_enc: 0.2891 (0.4225)  loss_bbox_one2many: 0.3958 (0.6838)  loss_ce: 0.9165 (1.0380)  loss_ce_0: 0.8395 (1.0504)  loss_ce_0_one2many: 0.6850 (1.0313)  loss_ce_1: 0.8905 (1.0198)  loss_ce_1_one2many: 0.6746 (0.9627)  loss_ce_2: 0.8889 (1.0151)  loss_ce_2_one2many: 0.6903 (0.9506)  loss_ce_3: 0.8971 (1.0176)  loss_ce_3_one2many: 0.6601 (0.9423)  loss_ce_4: 0.9127 (1.0268)  loss_ce_4_one2many: 0.6628 (0.9429)  loss_ce_enc: 0.7492 (0.9870)  loss_ce_one2many: 0.6578 (0.9508)  loss_giou: 0.9623 (1.1985)  loss_giou_0: 0.9921 (1.2146)  loss_giou_0_one2many: 1.2824 (1.5081)  loss_giou_1: 1.0209 (1.2083)  loss_giou_1_one2many: 1.3161 (1.4883)  loss_giou_2: 1.0033 (1.2033)  loss_giou_2_one2many: 1.3154 (1.4807)  loss_giou_3: 0.9762 (1.2020)  loss_giou_3_one2many: 1.3111 (1.4741)  loss_giou_4: 0.9631 (1.1997)  loss_giou_4_one2many: 1.2959 (1.4700)  loss_giou_enc: 0.9825 (1.0172)  loss_giou_one2many: 1.2948 (1.4659)  time: 0.1649  data: 0.0000  max mem: 5987
2026-04-16 01:08:40,115 plain_detr.util.misc INFO: Epoch: [0]  [  650/22493]  eta: 1:01:28  lr: 0.000130  class_error: 0.00  grad_norm: 127.55  loss: 29.1986 (37.7397)  loss_bbox: 0.2788 (0.5297)  loss_bbox_0: 0.2876 (0.5407)  loss_bbox_0_one2many: 0.4654 (0.6991)  loss_bbox_1: 0.2924 (0.5376)  loss_bbox_1_one2many: 0.4611 (0.6923)  loss_bbox_2: 0.2975 (0.5349)  loss_bbox_2_one2many: 0.4676 (0.6882)  loss_bbox_3: 0.2791 (0.5327)  loss_bbox_3_one2many: 0.4597 (0.6856)  loss_bbox_4: 0.2825 (0.5312)  loss_bbox_4_one2many: 0.4609 (0.6830)  loss_bbox_enc: 0.3127 (0.4212)  loss_bbox_one2many: 0.4604 (0.6808)  loss_ce: 0.9188 (1.0368)  loss_ce_0: 0.8395 (1.0477)  loss_ce_0_one2many: 0.6790 (1.0261)  loss_ce_1: 0.8847 (1.0181)  loss_ce_1_one2many: 0.6746 (0.9585)  loss_ce_2: 0.8848 (1.0134)  loss_ce_2_one2many: 0.6689 (0.9466)  loss_ce_3: 0.8936 (1.0164)  loss_ce_3_one2many: 0.6601 (0.9386)  loss_ce_4: 0.8958 (1.0257)  loss_ce_4_one2many: 0.6592 (0.9392)  loss_ce_enc: 0.7100 (0.9849)  loss_ce_one2many: 0.6545 (0.9471)  loss_giou: 0.9485 (1.1947)  loss_giou_0: 0.9921 (1.2107)  loss_giou_0_one2many: 1.2224 (1.5041)  loss_giou_1: 0.9841 (1.2043)  loss_giou_1_one2many: 1.2247 (1.4844)  loss_giou_2: 0.9875 (1.1996)  loss_giou_2_one2many: 1.2295 (1.4769)  loss_giou_3: 0.9738 (1.1982)  loss_giou_3_one2many: 1.2342 (1.4703)  loss_giou_4: 0.9464 (1.1959)  loss_giou_4_one2many: 1.2336 (1.4663)  loss_giou_enc: 0.9430 (1.0159)  loss_giou_one2many: 1.2363 (1.4622)  time: 0.1673  data: 0.0000  max mem: 5987
